dataset,mode,records,dimensions,segment_max_vectors,max_segments,routing_page_overfetch,max_candidates_per_segment,parallelism,queries,tie_aware_recall_at_10,id_recall_at_10,termination_reasons,p50_ms,p95_ms,qps,avg_bytes_read,avg_graph_bytes_read,avg_routing_page_indexes_read,avg_routing_pages_read,avg_resident_bytes,avg_cache_hits,avg_cache_misses,rss_before,rss_peak,rss_after,rss_peak_delta
synthetic-uniform-n10000,exact,10000,64,256,8,8,64,1,100,1.000000,1.000000,exact-pruned=100,2.402583,3.268208,402.455380,77973.310,0.000,1.000,1.000,283.000,0.000,3.070,131547136,132055040,131989504,507904
synthetic-uniform-n10000,exact,10000,64,256,8,8,64,2,200,1.000000,1.000000,exact-pruned=200,2.644208,3.463334,725.058551,77973.310,0.000,1.000,1.000,283.000,0.000,3.070,132005888,133447680,133332992,1441792
synthetic-uniform-n10000,exact,10000,64,256,8,8,64,4,400,1.000000,1.000000,exact-pruned=400,3.590834,4.922958,1065.485163,77973.310,0.000,1.000,1.000,283.000,0.000,3.070,133332992,136708096,136495104,3375104
synthetic-uniform-n10000,exact,10000,64,256,8,8,64,8,800,1.000000,1.000000,exact-pruned=800,5.008625,6.631500,1553.665548,77973.310,0.000,1.000,1.000,283.000,0.000,3.070,136495104,141557760,141164544,5062656
synthetic-uniform-n10000,flat-scan,10000,64,256,8,8,64,1,100,0.957000,0.957000,max-segments=100,6.801208,7.316958,149.597396,178445.620,0.000,1.000,1.000,283.000,0.000,10.000,141164544,141262848,141197312,98304
synthetic-uniform-n10000,flat-scan,10000,64,256,8,8,64,2,200,0.957000,0.957000,max-segments=200,9.533500,10.451625,212.653645,178445.620,0.000,1.000,1.000,283.000,0.000,10.000,141197312,141426688,141312000,229376
synthetic-uniform-n10000,flat-scan,10000,64,256,8,8,64,4,400,0.957000,0.957000,max-segments=400,8.469833,11.657875,453.501628,178445.620,0.000,1.000,1.000,283.000,0.000,10.000,141312000,141721600,141508608,409600
synthetic-uniform-n10000,flat-scan,10000,64,256,8,8,64,8,800,0.957000,0.957000,max-segments=800,9.830542,12.135542,749.728340,178445.620,0.000,1.000,1.000,283.000,0.000,10.000,141508608,143949824,143540224,2441216
synthetic-uniform-n10000,sq-scan,10000,64,256,8,8,64,1,100,0.957000,0.957000,max-segments=100,6.823875,8.130416,146.309159,178445.620,0.000,1.000,1.000,283.000,0.000,10.000,143540224,143605760,143540224,65536
synthetic-uniform-n10000,sq-scan,10000,64,256,8,8,64,2,200,0.957000,0.957000,max-segments=200,9.749875,10.610625,203.929431,178445.620,0.000,1.000,1.000,283.000,0.000,10.000,143540224,143704064,143589376,163840
